2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 1231, 4850, 57  , 2358, 964 ,
         199 , 2849, 199 , 2084, 4641, 37  , 483 , 2849, 1498, 2063, 29  , 549 ,
         1789, 5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 , 3184,
         101 , 2849, 634 , 5536, 5536],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 2084, 4850, 57  , 2358, 964 ,
         199 , 2849, 199 , 2084, 4641, 37  , 483 , 2849, 634 , 1498, 2063, 29  ,
         549 , 1789, 5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 ,
         3184, 101 , 2849, 634 , 1286],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 2084, 4850, 57  , 2358, 964 ,
         199 , 2849, 199 , 2084, 4641, 37  , 483 , 2849, 634 , 1498, 2063, 29  ,
         549 , 1789, 5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 ,
         3184, 101 , 2849, 634 , 5536],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 2084, 4850, 57  , 2358, 964 ,
         199 , 199 , 2084, 4641, 37  , 483 , 2849, 1498, 2063, 29  , 549 , 1789,
         5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 , 3184, 101 ,
         2849, 634 , 1286, 5536, 5536],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 1231, 4850, 57  , 2358, 964 ,
         199 , 2849, 199 , 2084, 4641, 37  , 483 , 2849, 634 , 1498, 2063, 29  ,
         549 , 1789, 5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 ,
         3184, 101 , 2849, 634 , 1286],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 2084, 4850, 57  , 2358, 964 ,
         199 , 199 , 2084, 4641, 37  , 483 , 2849, 1498, 2063, 29  , 549 , 1789,
         5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 , 3184, 101 ,
         2849, 634 , 5536, 5536, 5536],
        [5536, 438 , 1742, 216 , 1789, 5029, 438 , 1742, 719 , 4764, 4641, 4764,
         57  , 49  , 4380, 1209, 37  , 2084, 1789, 5029, 98  , 1789, 5029, 1286,
         2084, 904 , 66  , 1719, 29  , 1470, 1105, 1719, 29  , 3220, 927 , 1875,
         4850, 57  , 3492, 102 , 1286, 19  , 4   , 1231, 4850, 57  , 2358, 964 ,
         199 , 2849, 199 , 2084, 4641, 37  , 483 , 2849, 634 , 1498, 2063, 29  ,
         549 , 1789, 5029, 2849, 634 , 1719, 1498, 2063, 1076, 1553, 1427, 445 ,
         3184, 101 , 2849, 634 , 5536]]) 5536 5536 -1
2023-10-18 21:11:18.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 75 l2r score: -79.88776731491089 ctc_score: -16.858853372593412 reverse_weight: 0.0
2023-10-18 21:11:18.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 74 l2r score: -73.22970581054688 ctc_score: -16.887351367765078 reverse_weight: 0.0
2023-10-18 21:11:18.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 75 l2r score: -84.01071786880493 ctc_score: -16.99439060568798 reverse_weight: 0.0
2023-10-18 21:11:18.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 74 l2r score: -77.30956363677979 ctc_score: -17.022888600859645 reverse_weight: 0.0
2023-10-18 21:11:18.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 76 l2r score: -70.71326208114624 ctc_score: -17.054561405168126 reverse_weight: 0.0
2023-10-18 21:11:18.688 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 75 l2r score: -63.96301794052124 ctc_score: -17.083059400339792 reverse_weight: 0.0
2023-10-18 21:11:18.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 74 l2r score: -71.63133907318115 ctc_score: -17.233736126126285 reverse_weight: 0.0
2023-10-18 21:11:18.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 76 l2r score: -74.91149806976318 ctc_score: -17.244833336986733 reverse_weight: 0.0
2023-10-18 21:11:18.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 73 l2r score: -64.97383069992065 ctc_score: -17.26223412129795 reverse_weight: 0.0
2023-10-18 21:11:18.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 75 l2r score: -68.12883806228638 ctc_score: -17.2733313321584 reverse_weight: 0.0
2023-10-18 21:11:18.690 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((438, 1742, 216, 1789, 5029, 438, 1742, 719, 4764, 4641, 4764, 57, 49, 4380, 1209, 37, 2084, 1789, 5029, 98, 1789, 5029, 1286, 2084, 904, 66, 1719, 29, 1470, 1105, 1719, 29, 3220, 927, 1875, 4850, 57, 3492, 102, 1286, 19, 4, 2084, 4850, 57, 2358, 964, 199, 2849, 199, 2084, 4641, 37, 483, 2849, 634, 1498, 2063, 29, 549, 1789, 5029, 2849, 634, 1719, 1498, 2063, 1076, 1553, 1427, 445, 3184, 101, 2849, 634), -17.083059400339792)
2023-10-18 21:11:29.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 35], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         1043, 1567, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         1043, 1042, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         1043, 2037, 1567, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 ,
         1040, 1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         148 , 1567, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         1043, 2037, 1042, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 ,
         1040, 1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 216 , 3228, 556 , 1043,
         1567, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040, 1037,
         2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 4007,
         1043, 1567, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 556 ,
         148 , 1042, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 216 , 3228, 556 , 1043,
         1042, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040, 1037,
         2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536, 5536],
        [5536, 2849, 634 , 3228, 4764, 57  , 5235, 3692, 1042, 216 , 3228, 4007,
         1043, 1042, 365 , 1226, 607 , 5186, 4381, 29  , 3400, 37  , 447 , 1040,
         1037, 2015, 3228, 4764, 89  , 1286, 29  , 528 , 102 , 3400, 5536]]) 5536 5536 -1
2023-10-18 21:11:29.243 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 33 l2r score: -26.15107822418213 ctc_score: -13.326988471685544 reverse_weight: 0.0
2023-10-18 21:11:29.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 33 l2r score: -23.219908714294434 ctc_score: -13.390060211266906 reverse_weight: 0.0
2023-10-18 21:11:29.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 34 l2r score: -30.646689414978027 ctc_score: -13.528284569872824 reverse_weight: 0.0
2023-10-18 21:11:29.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 33 l2r score: -29.28459882736206 ctc_score: -13.553862913191761 reverse_weight: 0.0
2023-10-18 21:11:29.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 34 l2r score: -26.4397292137146 ctc_score: -13.591356309454186 reverse_weight: 0.0
2023-10-18 21:11:29.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 32 l2r score: -29.459714889526367 ctc_score: -13.600188776711944 reverse_weight: 0.0
2023-10-18 21:11:29.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 33 l2r score: -26.376590251922607 ctc_score: -13.611080717283349 reverse_weight: 0.0
2023-10-18 21:11:29.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 33 l2r score: -25.092458724975586 ctc_score: -13.616934652773123 reverse_weight: 0.0
2023-10-18 21:11:29.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 32 l2r score: -26.663201808929443 ctc_score: -13.663260516293306 reverse_weight: 0.0
2023-10-18 21:11:29.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 33 l2r score: -23.88946533203125 ctc_score: -13.67415245686471 reverse_weight: 0.0
2023-10-18 21:11:29.246 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2849, 634, 3228, 4764, 57, 5235, 3692, 1042, 216, 3228, 556, 1043, 1042, 365, 1226, 607, 5186, 4381, 29, 3400, 37, 447, 1040, 1037, 2015, 3228, 4764, 89, 1286, 29, 528, 102, 3400), -13.390060211266906)
2023-10-18 21:11:40.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 41], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 528 , 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 166 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 528 , 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 428 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 5182, 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 166 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 5182, 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 428 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 5182, 87  , 528 , 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 166 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 5182, 87  , 528 , 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 428 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 528 , 4416, 1209, 1900,
         1226, 2134, 1559, 29  , 166 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 528 , 4416, 1209, 1900,
         1226, 2134, 1559, 29  , 428 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 5182, 87  , 5182, 4416, 1209, 365 ,
         1226, 2134, 1559, 29  , 166 ],
        [5536, 1736, 156 , 37  , 4381, 1577, 4764, 57  , 4764, 57  , 4803, 1453,
         1286, 1719, 2982, 927 , 2084, 102 , 5182, 356 , 5182, 356 , 5182, 3184,
         4803, 1453, 216 , 1998, 447 , 902 , 428 , 87  , 4416, 1209, 365 , 1226,
         2134, 1559, 29  , 166 , 5536]]) 5536 5536 -1
2023-10-18 21:11:40.297 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 40 l2r score: -15.376352310180664 ctc_score: -7.3842399711213345 reverse_weight: 0.0
2023-10-18 21:11:40.298 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 40 l2r score: -12.554036140441895 ctc_score: -7.461978891141774 reverse_weight: 0.0
2023-10-18 21:11:40.298 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 40 l2r score: -18.93710708618164 ctc_score: -7.733863471981295 reverse_weight: 0.0
2023-10-18 21:11:40.298 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 40 l2r score: -16.08726215362549 ctc_score: -7.811602392001735 reverse_weight: 0.0
2023-10-18 21:11:40.298 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 40 l2r score: -13.294753551483154 ctc_score: -7.834706609686923 reverse_weight: 0.0
2023-10-18 21:11:40.299 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 40 l2r score: -11.254515171051025 ctc_score: -7.912445529707362 reverse_weight: 0.0
2023-10-18 21:11:40.299 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 40 l2r score: -23.863423347473145 ctc_score: -7.952987316066991 reverse_weight: 0.0
2023-10-18 21:11:40.299 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 40 l2r score: -21.167675018310547 ctc_score: -8.03072623608743 reverse_weight: 0.0
2023-10-18 21:11:40.299 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 40 l2r score: -15.029604434967041 ctc_score: -8.184330110546885 reverse_weight: 0.0
2023-10-18 21:11:40.299 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 39 l2r score: -18.74145269393921 ctc_score: -8.23710787200571 reverse_weight: 0.0
2023-10-18 21:11:40.300 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1736, 156, 37, 4381, 1577, 4764, 57, 4764, 57, 4803, 1453, 1286, 1719, 2982, 927, 2084, 102, 5182, 356, 5182, 356, 5182, 3184, 4803, 1453, 216, 1998, 447, 902, 5182, 87, 528, 4416, 1209, 365, 1226, 2134, 1559, 29, 428), -7.912445529707362)
2023-10-18 21:11:49.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 38], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 3228, 98  , 641 ,
         5536, 5536],
        [5536, 2849, 634 , 199 , 2084, 680 , 216 , 1286, 3519, 146 , 377 , 2420,
         1043, 129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228,
         1076, 2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 3228, 98  ,
         641 , 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 2084, 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 3228, 98  , 641 ,
         5536, 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 2420, 1043, 129 , 3228, 98  , 641 ,
         5536, 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 2084, 3228, 98  ,
         641 , 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 2015, 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 3228, 98  , 641 ,
         5536, 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076, 2978,
         98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 3228, 98  , 641 , 5536,
         5536, 5536],
        [5536, 2849, 634 , 199 , 2084, 680 , 216 , 1286, 3519, 146 , 377 , 2420,
         1043, 129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228,
         1076, 2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 2084, 3228,
         98  , 641 ],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 2084, 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 5235, 1043, 129 , 2084, 3228, 98  ,
         641 , 5536],
        [5536, 2849, 634 , 199 , 2084, 216 , 1286, 3519, 146 , 377 , 2420, 1043,
         129 , 1265, 438 , 438 , 3228, 4850, 57  , 92  , 1879, 1286, 3228, 1076,
         2978, 98  , 3228, 3492, 29  , 2380, 2420, 1043, 129 , 2084, 3228, 98  ,
         641 , 5536]]) 5536 5536 -1
2023-10-18 21:11:49.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 35 l2r score: -22.47994899749756 ctc_score: -7.181879784022276 reverse_weight: 0.0
2023-10-18 21:11:49.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 36 l2r score: -23.743576049804688 ctc_score: -7.623268869957376 reverse_weight: 0.0
2023-10-18 21:11:49.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 35 l2r score: -23.844340324401855 ctc_score: -7.6401945683840795 reverse_weight: 0.0
2023-10-18 21:11:49.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 35 l2r score: -21.531885147094727 ctc_score: -7.654495973646144 reverse_weight: 0.0
2023-10-18 21:11:49.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 36 l2r score: -23.1527042388916 ctc_score: -7.9754464136987195 reverse_weight: 0.0
2023-10-18 21:11:49.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 35 l2r score: -16.267659664154053 ctc_score: -8.311519463578735 reverse_weight: 0.0
2023-10-18 21:11:49.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 34 l2r score: -19.45913028717041 ctc_score: -8.378219535894106 reverse_weight: 0.0
2023-10-18 21:11:49.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 37 l2r score: -24.42094135284424 ctc_score: -8.41683549963382 reverse_weight: 0.0
2023-10-18 21:11:49.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 36 l2r score: -24.526691436767578 ctc_score: -8.433761198060523 reverse_weight: 0.0
2023-10-18 21:11:49.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 36 l2r score: -22.032880783081055 ctc_score: -8.448062603322587 reverse_weight: 0.0
2023-10-18 21:11:49.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2849, 634, 199, 2084, 216, 1286, 3519, 146, 377, 2420, 1043, 129, 1265, 438, 438, 3228, 4850, 57, 2015, 1879, 1286, 3228, 1076, 2978, 98, 3228, 3492, 29, 2380, 5235, 1043, 129, 3228, 98, 641), -8.311519463578735)
2023-10-18 21:11:56.828 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 26], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4764, 2084, 3492, 29  , 2380, 5235, 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 904 , 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 5235, 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 2084],
        [5536, 4764, 2084, 3492, 29  , 2380, 5235, 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 660 , 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 904 , 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 2084],
        [5536, 4764, 2084, 3492, 29  , 2380, 904 , 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 660 , 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 5235, 1481, 129 , 2037, 2084, 5210,
         1416, 5210, 1416, 660 , 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327,
         35  , 2084],
        [5536, 4764, 2084, 3492, 29  , 2380, 5235, 1481, 129 , 2084, 5210, 1416,
         5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327, 35  ,
         5536, 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 5235, 129 , 2037, 2084, 5210, 1416,
         5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327, 35  ,
         5536, 5536],
        [5536, 4764, 2084, 3492, 29  , 2380, 904 , 1481, 129 , 2084, 5210, 1416,
         5210, 1416, 5072, 3184, 199 , 3492, 102 , 2380, 216 , 3228, 5327, 35  ,
         5536, 5536]]) 5536 5536 -1
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 24 l2r score: -11.177833080291748 ctc_score: -4.859505519768467 reverse_weight: 0.0
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 24 l2r score: -10.363713264465332 ctc_score: -5.100908781811784 reverse_weight: 0.0
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 25 l2r score: -12.141865730285645 ctc_score: -5.171028667903381 reverse_weight: 0.0
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 24 l2r score: -11.788299083709717 ctc_score: -5.379561572129245 reverse_weight: 0.0
